round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
827,0.9039,0.0091,446958480,0.001910,0,2,6,0,2,0.9503,1.2876,2,topk,1,1
828,0.9017,0.0202,446958480,0.001906,0,2,4,0,4,1.0549,1.2876,2,topk,1,1
829,0.9025,0.0095,446958480,0.001902,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
830,0.9024,0.0215,446958480,0.001898,0,7,3,0,0,0.6109,1.2876,1,used,1,1
831,0.9033,0.0088,446958480,0.001894,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
832,0.9038,0.0123,446958480,0.001891,0,0,2,0,8,0.5004,1.2876,4,interp1,1,1
833,0.9011,0.0187,446958480,0.001887,0,2,5,0,3,1.0297,1.2876,2,topk,1,1
834,0.9043,0.0108,446958480,0.001883,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
835,0.9036,0.0383,446958480,0.001879,0,3,6,0,1,0.8979,1.2876,2,topk,1,1
836,0.8972,0.0590,446958480,0.001876,0,1,0,3,6,0.8979,1.2876,4,interp1,1,1
837,0.8927,0.0338,446958480,0.001872,0,4,3,1,2,1.2799,1.2876,1,used,1,1
838,0.8982,0.0222,446958480,0.001868,0,1,3,4,2,1.2799,1.2876,3,interp0,1,1
839,0.8957,0.0208,446958480,0.001864,0,1,5,3,1,1.1683,1.2876,2,topk,1,1
840,0.8977,0.0171,446958480,0.001861,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
841,0.8971,0.0308,446958480,0.001857,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
842,0.9010,0.0205,446958480,0.001853,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
843,0.8998,0.0160,446958480,0.001849,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
844,0.8995,0.0130,446958480,0.001846,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
845,0.8999,0.0135,446958480,0.001842,0,0,3,3,4,1.0889,1.2876,4,interp1,1,1
846,0.9007,0.0107,446958480,0.001838,0,0,2,5,3,1.0297,1.2876,3,interp0,1,1
847,0.8990,0.0160,446958480,0.001835,0,0,3,1,6,0.8979,1.2876,4,interp1,1,1
848,0.9004,0.0184,446958480,0.001831,0,1,3,4,2,1.2799,1.2876,3,interp0,1,1
849,0.9002,0.0165,446958480,0.001827,0,1,2,4,3,1.2799,1.2876,3,interp0,1,1
850,0.9005,0.0140,446958480,0.001824,0,1,3,6,0,0.8979,1.2876,3,interp0,1,1
851,0.8999,0.0165,446958480,0.001820,0,2,3,1,4,1.2799,1.2876,4,interp1,1,1
852,0.9010,0.0114,446958480,0.001816,0,6,2,2,0,0.9503,1.2876,1,used,1,1
853,0.9002,0.0105,446958480,0.001813,0,0,2,5,3,1.0297,1.2876,3,interp0,1,1
854,0.8992,0.0262,446958480,0.001809,0,2,2,4,2,1.3322,1.2876,3,interp0,1,0
855,0.9012,0.0154,446958480,0.001806,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
856,0.9020,0.0107,446958480,0.001802,0,8,2,0,0,0.5004,1.2876,1,used,1,1
857,0.9028,0.0172,446958480,0.001798,0,5,5,0,0,0.6931,1.2876,1,used,1,1
858,0.9035,0.0125,446958480,0.001795,0,0,2,8,0,0.5004,1.2876,3,interp0,1,1
859,0.9011,0.0159,446958480,0.001791,0,4,2,0,4,1.0549,1.2876,1,used,1,1
860,0.9024,0.0095,446958480,0.001788,1,6,1,1,1,1.2275,1.2876,1,used,1,1
861,0.8982,0.0157,446958480,0.001784,0,2,2,3,3,1.3662,1.2876,3,interp0,1,0
862,0.8988,0.0176,446958480,0.001780,0,3,5,1,1,1.1683,1.2876,2,topk,1,1
863,0.9001,0.0216,446958480,0.001777,0,0,6,1,3,0.8979,1.2876,2,topk,1,1
864,0.9012,0.0128,446958480,0.001773,0,6,4,0,0,0.6730,1.2876,1,used,1,1
865,0.9030,0.0104,446958480,0.001770,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
866,0.9033,0.0148,446958480,0.001766,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
867,0.9032,0.0120,446958480,0.001763,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
868,0.9045,0.0096,446958480,0.001759,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
869,0.9014,0.0165,446958480,0.001756,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
870,0.9027,0.0092,446958480,0.001752,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
871,0.9034,0.0087,446958480,0.001749,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
872,0.9024,0.0096,446958480,0.001745,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
873,0.9026,0.0117,446958480,0.001742,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
874,0.9033,0.0119,446958480,0.001738,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
875,0.9024,0.0134,446958480,0.001735,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
876,0.9013,0.0125,446958480,0.001731,0,0,2,8,0,0.5004,1.2876,3,interp0,1,1
877,0.9019,0.0119,446958480,0.001728,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
878,0.9037,0.0075,446958480,0.001724,0,0,6,3,1,0.8979,1.2876,2,topk,1,1
879,0.9016,0.0110,446958480,0.001721,0,1,5,2,2,1.2206,1.2876,2,topk,1,1
880,0.9025,0.0114,446958480,0.001717,0,0,5,2,3,1.0297,1.2876,2,topk,1,1
881,0.9044,0.0106,446958480,0.001714,0,0,3,3,4,1.0889,1.2876,4,interp1,1,1
882,0.9027,0.0089,446958480,0.001711,0,6,2,0,2,0.9503,1.2876,1,used,1,1
883,0.9005,0.0115,446958480,0.001707,0,0,1,6,3,0.8979,1.2876,3,interp0,1,1
884,0.9020,0.0111,446958480,0.001704,0,0,2,6,2,0.9503,1.2876,3,interp0,1,1
885,0.9033,0.0096,446958480,0.001700,0,0,4,5,1,0.9433,1.2876,3,interp0,1,1
886,0.9023,0.0076,446958480,0.001697,1,0,4,5,0,0.9433,1.2876,3,interp0,1,1
887,0.9039,0.0099,446958480,0.001694,0,4,3,1,2,1.2799,1.2876,1,used,1,1
888,0.9037,0.0136,446958480,0.001690,2,2,3,0,3,1.3662,1.2876,2,topk,1,0
889,0.9014,0.0112,446958480,0.001687,2,1,6,0,1,1.0889,1.2876,2,topk,1,1
890,0.9029,0.0130,446958480,0.001683,0,2,4,4,0,1.0549,1.2876,2,topk,1,1
891,0.8999,0.0116,446958480,0.001680,0,2,3,0,5,1.0297,1.2876,4,interp1,1,1
892,0.9022,0.0112,446958480,0.001677,0,4,4,0,2,1.0549,1.2876,1,used,1,1
893,0.9002,0.0181,446958480,0.001673,0,7,2,1,0,0.8018,1.2876,1,used,1,1
894,0.9025,0.0110,446958480,0.001670,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
895,0.9021,0.0134,446958480,0.001667,0,3,4,3,0,1.0889,1.2876,2,topk,1,1
896,0.9032,0.0098,446958480,0.001663,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
897,0.9034,0.0086,446958480,0.001660,0,6,2,0,2,0.9503,1.2876,1,used,1,1
898,0.9035,0.0101,446958480,0.001657,0,4,3,0,3,1.0889,1.2876,1,used,1,1
899,0.8983,0.0200,446958480,0.001653,0,0,5,2,3,1.0297,1.2876,2,topk,1,1
900,0.9014,0.0119,446958480,0.001650,0,3,3,2,2,1.3662,1.2876,1,used,1,0
901,0.9031,0.0079,446958480,0.001647,0,0,5,3,2,1.0297,1.2876,2,topk,1,1
902,0.9019,0.0129,446958480,0.001643,0,1,5,1,3,1.1683,1.2876,2,topk,1,1
903,0.9021,0.0146,446958480,0.001640,0,1,5,3,1,1.1683,1.2876,2,topk,1,1
904,0.9042,0.0096,446958480,0.001637,0,3,3,3,1,1.3138,1.2876,1,used,1,0
905,0.8986,0.0367,446958480,0.001634,0,3,4,2,1,1.2799,1.2876,2,topk,1,1
906,0.9016,0.0110,446958480,0.001630,1,1,4,4,0,1.1935,1.2876,2,topk,1,1
907,0.9012,0.0144,446958480,0.001627,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
908,0.9015,0.0109,446958480,0.001624,0,0,5,4,1,0.9433,1.2876,2,topk,1,1
909,0.9027,0.0094,446958480,0.001621,0,4,4,0,2,1.0549,1.2876,1,used,1,1
910,0.9036,0.0118,446958480,0.001617,2,0,3,0,5,1.0297,1.2876,4,interp1,1,1
911,0.9040,0.0088,446958480,0.001614,0,0,1,4,5,0.9433,1.2876,4,interp1,1,1
912,0.9026,0.0086,446958480,0.001611,0,2,7,0,1,0.8018,1.2876,2,topk,1,1
913,0.9021,0.0078,446958480,0.001608,0,1,7,0,2,0.8018,1.2876,2,topk,1,1
914,0.9027,0.0080,446958480,0.001604,0,5,1,2,2,1.2206,1.2876,1,used,1,1
915,0.9027,0.0075,446958480,0.001601,0,5,3,0,2,1.0297,1.2876,1,used,1,1
916,0.9021,0.0072,446958480,0.001598,0,0,3,5,2,1.0297,1.2876,3,interp0,1,1
917,0.9031,0.0089,446958480,0.001595,0,0,3,2,5,1.0297,1.2876,4,interp1,1,1
918,0.9039,0.0105,446958480,0.001592,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
919,0.9024,0.0145,446958480,0.001588,0,6,2,2,0,0.9503,1.2876,1,used,1,1
920,0.9035,0.0287,446958480,0.001585,0,3,3,3,1,1.3138,1.2876,1,used,1,0
921,0.8996,0.0140,446958480,0.001582,0,0,5,1,4,0.9433,1.2876,2,topk,1,1
922,0.9034,0.0095,446958480,0.001579,0,1,7,0,2,0.8018,1.2876,2,topk,1,1
923,0.9030,0.0146,446958480,0.001576,0,4,4,2,0,1.0549,1.2876,1,used,1,1
924,0.9050,0.0093,446958480,0.001573,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
925,0.9048,0.0095,446958480,0.001569,0,4,1,5,0,0.9433,1.2876,3,interp0,1,1
926,0.9045,0.0107,446958480,0.001566,0,1,2,3,4,1.2799,1.2876,4,interp1,1,1
927,0.9052,0.0073,446958480,0.001563,0,3,1,6,0,0.8979,1.2876,3,interp0,1,1
928,0.9025,0.0429,446958480,0.001560,0,3,3,4,0,1.0889,1.2876,3,interp0,1,1
929,0.9034,0.0151,446958480,0.001557,0,4,5,1,0,0.9433,1.2876,2,topk,1,1
930,0.9027,0.0107,446958480,0.001554,0,2,2,2,4,1.3322,1.2876,4,interp1,1,0
931,0.9037,0.0106,446958480,0.001551,0,1,5,2,2,1.2206,1.2876,2,topk,1,1
932,0.9057,0.0197,446958480,0.001548,0,5,2,1,2,1.2206,1.2876,1,used,1,1
933,0.9045,0.0108,446958480,0.001545,1,3,1,3,2,1.5048,1.2876,1,used,1,0
934,0.9057,0.0078,446958480,0.001541,0,0,5,4,1,0.9433,1.2876,2,topk,1,1
935,0.9048,0.0078,446958480,0.001538,0,5,5,0,0,0.6931,1.2876,1,used,1,1
936,0.9019,0.0215,446958480,0.001535,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
937,0.9029,0.0137,446958480,0.001532,0,7,3,0,0,0.6109,1.2876,1,used,1,1
938,0.9024,0.0097,446958480,0.001529,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
939,0.9009,0.0090,446958480,0.001526,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
940,0.9023,0.0103,446958480,0.001523,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
941,0.9021,0.0174,446958480,0.001520,0,2,8,0,0,0.5004,1.2876,2,topk,1,1
942,0.9016,0.0075,446958480,0.001517,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
943,0.9009,0.0105,446958480,0.001514,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
944,0.9022,0.0135,446958480,0.001511,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
945,0.9028,0.0087,446958480,0.001508,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
946,0.9045,0.0095,446958480,0.001505,0,4,1,4,1,1.1935,1.2876,1,used,1,1
947,0.9035,0.0392,446958480,0.001502,0,1,4,5,0,0.9433,1.2876,3,interp0,1,1
948,0.9036,0.0180,446958480,0.001499,0,1,1,5,3,1.1683,1.2876,3,interp0,1,1
949,0.9033,0.0202,446958480,0.001496,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
950,0.8999,0.0197,446958480,0.001493,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
951,0.9007,0.0135,446958480,0.001490,0,2,7,0,1,0.8018,1.2876,2,topk,1,1
952,0.9028,0.0138,446958480,0.001487,0,5,4,0,1,0.9433,1.2876,1,used,1,1
953,0.9056,0.0125,446958480,0.001484,0,4,3,0,3,1.0889,1.2876,1,used,1,1
954,0.9026,0.0141,446958480,0.001481,0,0,4,5,1,0.9433,1.2876,3,interp0,1,1
955,0.9045,0.0107,446958480,0.001478,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
956,0.9038,0.0165,446958480,0.001475,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
957,0.9011,0.0160,446958480,0.001472,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
958,0.9028,0.0158,446958480,0.001469,0,2,4,4,0,1.0549,1.2876,2,topk,1,1
959,0.9033,0.0096,446958480,0.001466,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
960,0.9028,0.0121,446958480,0.001463,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
961,0.9044,0.0174,446958480,0.001460,0,4,5,0,1,0.9433,1.2876,2,topk,1,1
962,0.9049,0.0102,446958480,0.001457,0,2,2,2,4,1.3322,1.2876,4,interp1,1,0
963,0.9043,0.0106,446958480,0.001454,0,2,6,1,1,1.0889,1.2876,2,topk,1,1
964,0.9033,0.0305,446958480,0.001452,0,0,4,4,2,1.0549,1.2876,2,topk,1,1
965,0.9046,0.0183,446958480,0.001449,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
966,0.9051,0.0096,446958480,0.001446,0,0,2,0,8,0.5004,1.2876,4,interp1,1,1
967,0.9042,0.0104,446958480,0.001443,0,0,4,1,5,0.9433,1.2876,4,interp1,1,1
968,0.9050,0.0092,446958480,0.001440,4,1,3,0,2,1.2799,1.2876,0,stab,1,1
969,0.9055,0.0140,446958480,0.001437,0,0,4,2,4,1.0549,1.2876,2,topk,1,1
970,0.9011,0.0185,446958480,0.001434,0,0,7,2,1,0.8018,1.2876,2,topk,1,1
971,0.9003,0.0173,446958480,0.001431,0,1,3,0,6,0.8979,1.2876,4,interp1,1,1
972,0.9026,0.0092,446958480,0.001429,0,0,2,2,6,0.9503,1.2876,4,interp1,1,1
973,0.9026,0.0089,446958480,0.001426,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
974,0.9032,0.0090,446958480,0.001423,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
975,0.9038,0.0093,446958480,0.001420,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
976,0.9052,0.0086,446958480,0.001417,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
977,0.9059,0.0140,446958480,0.001414,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
978,0.9054,0.0144,446958480,0.001411,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
979,0.9063,0.0106,446958480,0.001409,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
980,0.9060,0.0095,446958480,0.001406,0,1,5,4,0,0.9433,1.2876,2,topk,1,1
981,0.9040,0.0086,446958480,0.001403,0,2,4,4,0,1.0549,1.2876,2,topk,1,1
982,0.9041,0.0095,446958480,0.001400,0,0,2,8,0,0.5004,1.2876,3,interp0,1,1
983,0.9033,0.0081,446958480,0.001397,0,0,3,5,2,1.0297,1.2876,3,interp0,1,1
984,0.9046,0.0071,446958480,0.001395,0,5,4,0,1,0.9433,1.2876,1,used,1,1
985,0.9058,0.0063,446958480,0.001392,0,5,1,0,4,0.9433,1.2876,1,used,1,1
986,0.9051,0.0066,446958480,0.001389,0,2,2,2,4,1.3322,1.2876,4,interp1,1,0
987,0.9066,0.0107,446958480,0.001386,0,4,4,1,1,1.1935,1.2876,1,used,1,1
988,0.9053,0.0107,446958480,0.001383,0,3,5,1,1,1.1683,1.2876,2,topk,1,1
989,0.9037,0.0077,446958480,0.001381,0,2,2,4,2,1.3322,1.2876,3,interp0,1,0
990,0.9052,0.0086,446958480,0.001378,0,3,2,4,1,1.2799,1.2876,3,interp0,1,1
991,0.9062,0.0079,446958480,0.001375,4,0,2,3,1,1.2799,1.2876,0,stab,1,1
992,0.9031,0.0098,446958480,0.001372,0,0,1,5,4,0.9433,1.2876,3,interp0,1,1
993,0.9024,0.0082,446958480,0.001370,0,0,4,4,2,1.0549,1.2876,2,topk,1,1
994,0.9015,0.0086,446958480,0.001367,0,2,7,1,0,0.8018,1.2876,2,topk,1,1
995,0.9034,0.0069,446958480,0.001364,0,3,3,4,0,1.0889,1.2876,3,interp0,1,1
996,0.9017,0.0089,446958480,0.001362,0,1,2,2,5,1.2206,1.2876,4,interp1,1,1
997,0.9029,0.0085,446958480,0.001359,0,3,3,1,3,1.3138,1.2876,1,used,1,0
998,0.9025,0.0118,446958480,0.001356,0,0,3,2,5,1.0297,1.2876,4,interp1,1,1
999,0.9038,0.0201,446958480,0.001353,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
